Attrition,Age,Gender,MaritalStatus,OverTime,Job_Satisfaction,Income
No,41.0,Female,Single,Yes,Yes,71916.0
No,49.0,Male,Married,No,No,61560.0
Yes,37.0,Male,Single,Yes,Yes,25080.0
No,33.0,Female,Married,Yes,Yes,34908.0
No,27.0,Male,Married,No,No,41616.0
No,32.0,Male,Single,No,Yes,36816.0
No,59.0,Female,Married,Yes,No,32040.0
No,30.0,Male,Divorced,No,Yes,32316.0
No,38.0,Male,Single,No,Yes,114312.0
No,36.0,Male,Married,No,Yes,62844.0
No,35.0,Male,Married,No,No,29112.0
No,29.0,Female,Single,Yes,Yes,50316.0
No,31.0,Male,Divorced,No,Yes,34932.0
No,34.0,Male,Divorced,No,Yes,31932.0
Yes,28.0,Male,Single,Yes,Yes,24336.0
No,29.0,Female,Divorced,No,No,119760.0
No,32.0,Male,Divorced,Yes,No,39576.0
No,22.0,Male,Divorced,Yes,Yes,35220.0
No,53.0,Female,Married,No,Yes,185124.0
No,38.0,Male,Single,Yes,Yes,47328.0
No,24.0,Female,Divorced,No,Yes,48132.0
No,36.0,Male,Single,No,No,40884.0
No,34.0,Female,Single,No,No,143928.0
No,21.0,Male,Single,No,Yes,14784.0
No,34.0,Male,Single,No,No,35520.0
No,53.0,Female,Divorced,No,Yes,229128.0
Yes,32.0,Female,Single,Yes,No,47028.0
No,42.0,Male,Married,No,No,81900.0
No,44.0,Female,Married,No,Yes,122976.0
No,46.0,Female,Single,No,No,227364.0
No,33.0,Male,Single,No,Yes,29952.0
No,44.0,Male,Married,Yes,Yes,77580.0
No,30.0,Male,Single,No,Yes,26472.0
No,39.0,Male,Married,No,Yes,25032.0
Yes,24.0,Male,Married,Yes,Yes,27516.0
No,43.0,Female,Divorced,No,Yes,31740.0
Yes,50.0,Male,Married,Yes,Yes,32196.0
No,35.0,Female,Married,No,Yes,24168.0
No,36.0,Female,Married,Yes,No,41028.0
No,33.0,Female,Married,No,No,64512.0
No,35.0,Male,Divorced,No,Yes,23412.0
No,27.0,Female,Divorced,No,No,28092.0
Yes,26.0,Male,Single,No,Yes,27516.0
No,27.0,Male,Single,No,Yes,104712.0
No,30.0,Female,Single,No,Yes,48132.0
No,41.0,Female,Married,No,Yes,234540.0
No,34.0,Male,Single,No,Yes,54816.0
No,37.0,Male,Married,No,No,36264.0
No,46.0,Male,Single,Yes,Yes,69264.0
No,35.0,Male,Married,No,Yes,27228.0
Yes,48.0,Male,Single,Yes,Yes,64572.0
Yes,28.0,Male,Single,Yes,Yes,41292.0
No,44.0,Female,Divorced,Yes,No,65448.0
No,35.0,Male,Married,Yes,No,118608.0
Yes,26.0,Female,Married,Yes,Yes,49884.0
No,33.0,Female,Single,Yes,Yes,161496.0
No,35.0,Male,Married,No,No,108828.0
No,35.0,Female,Married,Yes,No,48168.0
No,31.0,Male,Divorced,No,Yes,70980.0
No,37.0,Male,Divorced,No,Yes,71916.0
No,32.0,Male,Married,Yes,Yes,73944.0
No,38.0,Female,Single,No,Yes,28872.0
No,50.0,Female,Divorced,Yes,Yes,224880.0
No,59.0,Female,Single,No,No,91644.0
No,36.0,Female,Divorced,No,Yes,121152.0
No,55.0,Female,Divorced,Yes,Yes,177072.0
No,36.0,Male,Single,No,No,77988.0
No,45.0,Male,Divorced,No,No,116688.0
No,35.0,Male,Married,No,No,26328.0
Yes,36.0,Male,Married,Yes,Yes,40656.0
No,59.0,Female,Single,No,Yes,65676.0
No,29.0,Male,Married,No,No,32436.0
No,31.0,Male,Single,No,No,30012.0
No,32.0,Male,Married,No,No,74640.0
